                                                             Intersection: US 70 at SR 1907 (Strickland Road)
                                                                                   Count Number: 11-07074
                                                                                 NCDOT Division Number: 4
                                                                                           County: Johnston
                                                                                                City: Clayton
                                                                    12 Hour Count Volume: 17,743 vehicles

              Count Day & Date                     Count Time(s)                   Weather Conditions
          Thursday, October 13, 2011        6 AM ­ 9 AM / 10 AM ­ 7 PM                 Overcast

  Counter: Tom VandenHeuvel
  Data Processor: Shannon Grubbs, EI
  Data Collection Method: Jamar Count Board

  NOTES
  1) No schools are located in the immediate vicinity of the studied
     intersection; however, Johnston County Schools were in session
     on the date of the count.
  2) No pedestrians were observed.
  3) All approach grades are 0%.
  4) No highway construction was observed within a ¼ mile radius.
  5) Data collection equipment was operating correctly at time of
     count.
  6) Counter took a break from 2:45 to 3:15 PM. Data for this period
     was interpolated.                                                                               VICINITY MAP
  7) The counter did not have any additional notes.




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                             Intersection: US 70 at SR 1907 (Strickland Road)
                                                                                   Count Number: 11-07074
                                                                                 NCDOT Division Number: 4
                                                                                           County: Johnston
                                                                                                City: Clayton
                                                                    12 Hour Count Volume: 17,743 vehicles


                              Intersection Leg Photographs ­ Facing Intersection




        SR 1907 (Strickland Road) ­ Southern Leg                   SR 1907 (Strickland Road) ­ Northern Leg




             US Highway 70 ­ Western Leg                                 US Highway 70 ­ Eastern Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                             Intersection: US 70 at SR 1907 (Strickland Road)
                                                                                   Count Number: 11-07074
                                                                                 NCDOT Division Number: 4
                                                                                           County: Johnston
                                                                                                City: Clayton
                                                                    12 Hour Count Volume: 17,743 vehicles


                               Intersection Leg Photographs ­ Facing Upstream




        SR 1907 (Strickland Road) ­ Southern Leg                   SR 1907 (Strickland Road) ­ Northern Leg




              US Highway 70 ­ Western Leg                                US Highway 70 ­ Eastern Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                        Mekuria Engineering, Inc.
                                               Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Tom VandenHeuvel                                                                                              File Name      : 11-07074
Weather Conditions: Overcast                         phone: 919.833.8743 / fax: 919.833.1276                              Site Code      : 01107074
NCDOT Division: 4                                                                                                         Start Date     : 10/13/2011
County: Johnston                                                                                                          Page No        :1


                                            Groups Printed- Passenger Vehicles - Dual Trucks - Heavy Trucks
                      SR 1907 (Strickland Road)          US Highway 70           SR 1907 (Strickland Road)        US Highway 70
                             Southbound                    Westbound                     Northbound                  Eastbound
        Start Time     Right      Thru       Left   Right      Thru      Left     Right       Thru      Left   Right     Thru     Left     Int. Total
    06:45 AM        16         1       1       18       0   297       0      297                            1     1      8       10                 0        139                     2     141         466
    07:00 AM          8        0       0         8      0   234       1      235                            0      0      2       2                 2        129                     7     138        383
    07:15 AM          6        0       0         6      0   233       0      233                            1      1      2       4           1              170                      1    172        415
    07:30 AM        11         0       1       12       0   251       0      251                            2      0      7       9           1            151                        4    156        428
 Total Volume       41         1       2       44       0 1015        1    1016                         4          2     19      25           4            589                       14    607       1692
 % App. Total     93.2       2.3     4.5                0  99.9     0.1                                16          8     76                 0.7             97                      2.3
          PHF     .641     .250    .500      .611    .000  .854   .250      .855                     .500       .500   .594    .625       .500            .866                    .500     .882       .908

                                                                                 SR 1907 (Strickland Road)
                                                                                  Out       In       Total
                                                                                    16        44        60


                                                                                       41     1             2
                                                                                    Right Thru       Left




                                                                               Peak Hour Data
                                            1682
                                            Total




                                                                                                                                                        Out
                                                                                                                                                         595
                                                      14




                                                                                                                                       Right Thru
                                                    Left




                                                                                                                                                            US Highway 70
                                                                                           North
                              US Highway 70




                                                                                                                                           0 1015
                                      607


                                                           589
                                                    Right Thru
                                     In




                                                                                                                                                                 1016
                                                                                                                                                                  In
                                                                                Peak Hour Begins at 06:45 AM

                                                                                Passenger Vehicles
                                                        4




                                                                                                                                       Left
                            1075




                                                                                Dual Trucks
                            Out




                                                                                                                                                                          Total
                                                                                                                                                                          1611
                                                                                                                                              1




                                                                                Heavy Trucks




                                                                                    Left Thru Right
                                                                                      19     2    4


                                                                                      6       25        31
                                                                                  Out       In       Total
                                                                                 SR 1907 (Strickland Road)
                                                                         Mekuria Engineering, Inc.
                                                                 Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Tom VandenHeuvel                                                                                                                                                        File Name    : 11-07074
Weather Conditions: Overcast                                           phone: 919.833.8743 / fax: 919.833.1276                                                                      Site Code    : 01107074
NCDOT Division: 4                                                                                                                                                                   Start Date   : 10/13/2011
County: Johnston                                                                                                                                                                    Page No      :5


                   SR 1907 (Strickland Road)               US Highway 70                                SR 1907 (Strickland Road)              US Highway 70
                           Southbound                        Westbound                                        Northbound                        Eastbound
   Start Time Right Thru            Left App. Total Right Thru      Left App. Total                    Right Thru      Left App. Total   Right Thru    Left App. Total                              Int. Total
Peak Hour Analysis From 10:00 AM to 01:45 PM - Peak 1 of 1
Peak Hour for Entire Intersection Begins at 12:15 PM
    12:15 PM          1        1       0         2       0   175       2      177                         0         1      1        2                 0        141                     5     146         327
    12:30 PM          1        0       1         2       0   181       0      181                         0          1     0        1                 1        128                     1     130         314
    12:45 PM          6        0       0         6       1   159       1      161                         0          0     2        2                 6        150                     6     162         331
    01:00 PM          2        0       0         2       0   156       1      157                         0          0      1       1           0            145                        3    148        308
 Total Volume       10         1       1       12        1   671       4      676                         0          2      4       6           7            564                       15    586       1280
 % App. Total     83.3       8.3     8.3               0.1  99.3     0.6                                  0       33.3   66.7                 1.2           96.2                      2.6
          PHF     .417     .250    .250      .500    .250   .927   .500      .934                      .000       .500   .500    .750       .292            .940                    .625     .904       .967

                                                                                 SR 1907 (Strickland Road)
                                                                                  Out       In       Total
                                                                                    18        12        30


                                                                                       10     1               1
                                                                                    Right Thru         Left




                                                                               Peak Hour Data
                                            1271
                                            Total




                                                                                                                                                          Out
                                                                                                                                                           565
                                                      15




                                                                                                                                         Right Thru
                                                    Left




                                                                                                                                                              US Highway 70
                                                                                               North
                              US Highway 70




                                                                                                                                             1
                                      586


                                                           564
                                                    Right Thru
                                     In




                                                                                                                                                                    In
                                                                                                                                                671
                                                                                Peak Hour Begins at 12:15 PM

                                                                                Passenger Vehicles                                                                   676
                                                        7




                                                                                                                                         Left
                             685




                                                                                Dual Trucks
                            Out




                                                                                                                                                                            Total
                                                                                                                                                                            1241
                                                                                                                                                4




                                                                                Heavy Trucks




                                                                                    Left       Thru Right
                                                                                           4       2    0


                                                                                    12          6       18
                                                                                  Out       In       Total
                                                                                 SR 1907 (Strickland Road)
                                                                         Mekuria Engineering, Inc.
                                                                 Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Tom VandenHeuvel                                                                                                                                                        File Name    : 11-07074
Weather Conditions: Overcast                                           phone: 919.833.8743 / fax: 919.833.1276                                                                      Site Code    : 01107074
NCDOT Division: 4                                                                                                                                                                   Start Date   : 10/13/2011
County: Johnston                                                                                                                                                                    Page No      :6


                   SR 1907 (Strickland Road)               US Highway 70                                SR 1907 (Strickland Road)              US Highway 70
                           Southbound                        Westbound                                        Northbound                        Eastbound
   Start Time Right Thru            Left App. Total Right Thru      Left App. Total                    Right Thru      Left App. Total   Right Thru    Left App. Total                              Int. Total
Peak Hour Analysis From 02:00 PM to 06:45 PM - Peak 1 of 1
Peak Hour for Entire Intersection Begins at 05:00 PM
    05:00 PM          1       0       0          1       8   161       1      170                             1     1      1        3                 5        260                    12     277         451
    05:15 PM          4       1       0          5       2   245       0      247                             2      0     2        4           5              285                    18     308         564
    05:30 PM          5       0       1          6       0   236       2      238                         0          1      2       3           3          245                         13    261        508
    05:45 PM          2       2       1          5       1   230       2      233                         0          0      2       2           3          262                          7    272        512
 Total Volume       12        3       2        17       11   872       5      888                         3          2      7      12          16         1052                         50   1118       2035
 % App. Total     70.6     17.6    11.8                1.2  98.2     0.6                                 25       16.7   58.3                 1.4         94.1                        4.5
          PHF     .600     .375    .500      .708    .344   .890   .625      .899                      .375       .500   .875    .750       .800          .923                      .694     .907       .902

                                                                                 SR 1907 (Strickland Road)
                                                                                  Out       In       Total
                                                                                    63        17        80


                                                                                       12     3               2
                                                                                    Right Thru         Left




                                                                               Peak Hour Data
                                            2009
                                            Total




                                                                                                                                                          1057
                                                                                                                                                          Out
                                                      50




                                                                                                                                         Right Thru
                                                    Left




                                                                                                                                                              US Highway 70
                                                                                               North
                              US Highway 70




                                                                                                                                            11
                                    1118


                                                       16 1052
                                                    Right Thru
                                     In




                                                                                                                                                                    In
                                                                                                                                                872
                                                                                Peak Hour Begins at 05:00 PM

                                                                                Passenger Vehicles                                                                   888
                                                                                                                                         Left
                             891




                                                                                Dual Trucks
                            Out




                                                                                                                                                                            Total
                                                                                                                                                                            1945
                                                                                                                                                5




                                                                                Heavy Trucks




                                                                                    Left       Thru Right
                                                                                           7       2    3


                                                                                    24        12        36
                                                                                  Out       In       Total
                                                                                 SR 1907 (Strickland Road)

