                                                     Intersection: US 70 at SR 1561/SR 1709 (Lawrence Road)
                                                                                   Count Number: 11-07037
                                                                                  NCDOT Division Number: 7
                                                                                            County: Orange
                                                                                          City: Hillsborough
                                                                     12 Hour Count Volume: 10,801 vehicles

              Count Day & Date                      Count Time(s)                  Weather Conditions
           Monday, March 14, 2011                   10 AM ­ 7 PM                     Sunny (48°F)
           Tuesday, March 15, 2011                  6 AM ­ 9 AM                      Cloudy (45°F)

  Counter: Al Daniels
  Data Processor: Shannon Grubbs, EI
  Data Collection Method: Jamar Count Board (Unit # 585)

  NOTES
  1) No school is located in the immediate vicinity of the intersection.
  2) No pedestrians were observed.
  3) NB & SB approach grades are 1% and WB & EB are 0%.
  4) No highway construction was observed within a ¼ mile radius.
  5) Data collection equipment was operating correctly at time of
     count.
  6) Counter took a break from 2:30 to 3:00 PM. Data for this period
     was interpolated.                                                                                VICINITY MAP
  7) The counter did not have any additional notes.




                                               INTERSECTION SKETCH
Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                    Intersection: US 70 at SR 1561/SR 1709 (Lawrence Road)
                                                                                  Count Number: 11-07037
                                                                                 NCDOT Division Number: 7
                                                                                           County: Orange
                                                                                         City: Hillsborough
                                                                    12 Hour Count Volume: 10,801 vehicles


                              Intersection Leg Photographs ­ Facing Intersection




    SR 1561/SR 1709 (Lawrence Road) ­ Southern Leg             SR 1561/SR 1709 (Lawrence Road) ­ Northern Leg




              US Highway 70 ­ Western Leg                                US Highway 70 ­ Eastern Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                    Intersection: US 70 at SR 1561/SR 1709 (Lawrence Road)
                                                                                  Count Number: 11-07037
                                                                                 NCDOT Division Number: 7
                                                                                           County: Orange
                                                                                         City: Hillsborough
                                                                    12 Hour Count Volume: 10,801 vehicles


                               Intersection Leg Photographs ­ Facing Upstream




    SR 1561/SR 1709 (Lawrence Road) ­ Southern Leg             SR 1561/SR 1709 (Lawrence Road) ­ Northern Leg




              US Highway 70 ­ Western Leg                                US Highway 70 ­ Eastern Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                  Mekuria Engineering, Inc.
                                         Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Al Daniels                                                                                                 File Name    : 11-07037
Weather Conditions: Cloudy(AM)/Sunny(PM)       phone: 919.833.8743 / fax: 919.833.1276                                 Site Code    : 01107037
NCDOT Division: 7                                                                                                      Start Date   : 3/14/2011
County: Orange                                                                                                         Page No      :1


                                                        Groups Printed- All Vehicles
                       SR 1561 / SR 1709                                      SR 1561 / SR 1709
                                                   US Highway 70                                          US Highway 70
                        (Lawrence Road)                                         (Lawrence Road)
                                                      Westbound                                            Eastbound
                            Southbound                                             Northbound
        Start Time    Right      Thru    Left   Right     Thru      Left     Right      Thru    Left   Right    Thru        Left     Int. Total
Weather Conditions: Cloudy(AM)/Sunny(PM)       phone: 919.833.8743 / fax: 919.833.1276                                                                                 Site Code       : 01107037
NCDOT Division: 7                                                                                                                                                      Start Date      : 3/14/2011
County: Orange                                                                                                                                                         Page No         :4



                        SR 1561 / SR 1709                                                         SR 1561 / SR 1709
                                                           US Highway 70                                                                    US Highway 70
                         (Lawrence Road)                                                           (Lawrence Road)
                                                             Westbound                                                                       Eastbound
                           Southbound                                                                 Northbound
   Start Time Right Thru            Left App. Total Right Thru      Left App. Total          Right Thru      Left App. Total   Right         Thru                     Left    App. Total   Int. Total
Peak Hour Analysis From 06:00 AM to 09:45 AM - Peak 1 of 1
Peak Hour for Entire Intersection Begins at 07:30 AM
    07:30 AM          9      22      32        63        2    65       1       68                0      3      15        18            20        148                     4         172          321
    07:45 AM          9      40      26        75        4    68       0       72                0       8     15        23            60        216                      4        280          450
    08:00 AM          7      29      28        64        0    65       1       66                1      6      28        35         34         158                        4        196         361
    08:15 AM          8      33      18        59        0    62       0       62                2      5      19        26         35         153                        1        189         336
 Total Volume       33      124     104       261        6   260       2      268                3     22      77       102        149         675                       13        837        1468
 % App. Total     12.6     47.5    39.8                2.2    97     0.7                       2.9   21.6    75.5                 17.8        80.6                      1.6
          PHF     .917     .775    .813      .870    .375   .956   .500      .931            .375    .688    .688      .729       .621        .781                    .813        .747         .816

                                                                    SR 1561 / SR 1709 (Lawrence Road)
                                                                         Out       In      Total
                                                                           41       261      302


                                                                              33  124         104
                                                                           Right Thru        Left




                                                                     Peak Hour Data
                                            1207
                                            Total




                                                                                                                                            Out
                                                                                                                                             782
                                                      13




                                                                                                                               Right Thru
                                                    Left




                                                                                                                                                US Highway 70
                                                                                     North
                              US Highway 70




                                                                                                                                   6
                                     837


                                                           675
                                                    Right Thru
                                     In




                                                                                                                                                      In
                                                                                                                                      260



                                                                      Peak Hour Begins at 07:30 AM
                                                                                                                                                       268


                                                                      All Vehicles
                                                      149




                                                                                                                               Left
                             370
                            Out




                                                                                                                                                              Total
                                                                                                                                                              1050
                                                                                                                                      2




                                                                           Left Thru Right
                                                                             77   22     3


                                                                          275       102      377
                                                                         Out       In      Total
                                                                    SR 1561 / SR 1709 (Lawrence Road)
                                                                 Mekuria Engineering, Inc.
                                         Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Al Daniels                                                                                                                                                 File Name       : 11-07037
Weather Conditions: Cloudy(AM)/Sunny(PM)       phone: 919.833.8743 / fax: 919.833.1276                                                                                 Site Code       : 01107037
NCDOT Division: 7                                                                                                                                                      Start Date      : 3/14/2011
County: Orange                                                                                                                                                         Page No         :5


                        SR 1561 / SR 1709                                                         SR 1561 / SR 1709
                                                           US Highway 70                                                                    US Highway 70
                         (Lawrence Road)                                                           (Lawrence Road)
                                                             Westbound                                                                       Eastbound
                           Southbound                                                                 Northbound
   Start Time Right Thru            Left App. Total Right Thru      Left App. Total          Right Thru      Left App. Total   Right         Thru                     Left    App. Total   Int. Total
Peak Hour Analysis From 10:00 AM to 01:45 PM - Peak 1 of 1
Peak Hour for Entire Intersection Begins at 11:45 AM
    11:45 AM          3      10       2        15        5    61       2       68                2      6      11        19            12             61                 1          74          176
    12:00 PM          4      11       4        19        0    55       0       55                2     12      20        34            18             58                 2          78          186
    12:15 PM          0       6       6        12        3    44       3       50                0      8      18        26            20             50                 2          72          160
    12:30 PM          1       6       5        12        2    40       3       45                0     10      18        28            25             62                 3           90         175
 Total Volume         8      33      17        58       10   200       8      218                4     36      67       107         75         231                        8        314          697
 % App. Total     13.8     56.9    29.3                4.6  91.7     3.7                       3.7   33.6    62.6                 23.9        73.6                      2.5
          PHF     .500     .750    .708      .763    .500   .820   .667      .801            .500    .750    .838      .787       .750        .931                    .667        .872         .937

                                                                    SR 1561 / SR 1709 (Lawrence Road)
                                                                         Out       In      Total
                                                                           54        58      112


                                                                               8    33         17
                                                                           Right Thru        Left




                                                                     Peak Hour Data
                                             589
                                            Total




                                                                                                                                            Out
                                                                                                                                             252
                                                    8




                                                                                                                               Right Thru
                                                         Left




                                                                                                                                                US Highway 70
                                                                                     North
                              US Highway 70




                                                                                                                                  10
                                      314


                                                           231
                                                    Right Thru
                                     In




                                                                                                                                                      In
                                                                                                                                      200


                                                                      Peak Hour Begins at 11:45 AM                                                     218
                                                                      All Vehicles
                                                       75




                                                                                                                               Left
                             275
                            Out




                                                                                                                                                              Total
                                                                                                                                      8


                                                                                                                                                               470




                                                                           Left Thru Right
                                                                             67   36     4


                                                                          116       107      223
                                                                         Out       In      Total
                                                                    SR 1561 / SR 1709 (Lawrence Road)
                                                                 Mekuria Engineering, Inc.
                                         Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Al Daniels                                                                                                                                                 File Name       : 11-07037
Weather Conditions: Cloudy(AM)/Sunny(PM)       phone: 919.833.8743 / fax: 919.833.1276                                                                                 Site Code       : 01107037
NCDOT Division: 7                                                                                                                                                      Start Date      : 3/14/2011
County: Orange                                                                                                                                                         Page No         :6


                        SR 1561 / SR 1709                                                         SR 1561 / SR 1709
                                                          US Highway 70                                                                     US Highway 70
                         (Lawrence Road)                                                           (Lawrence Road)
                                                            Westbound                                                                        Eastbound
                           Southbound                                                                 Northbound
   Start Time Right Thru            Left App. Total Right Thru     Left App. Total           Right Thru      Left App. Total   Right         Thru                     Left    App. Total   Int. Total
Peak Hour Analysis From 02:00 PM to 06:45 PM - Peak 1 of 1
Peak Hour for Entire Intersection Begins at 04:45 PM
    04:45 PM          1      15       1        17      16   178       2      196                 1     49      40        90            20             54                 7          81          384
    05:00 PM          1       8       6        15      21   113       4      138                 3     47      62       112            12             59                 7          78          343
    05:15 PM          4       9       7        20      24   211       1      236                 1     46      55       102            19             75                 6         100          458
    05:30 PM          8      17       4        29      15   146       1      162                 1     35      40        76            25             83                13         121         388
 Total Volume       14       49      18        81      76   648       8      732                 6    177     197       380         76         271                       33        380        1573
 % App. Total     17.3     60.5    22.2              10.4  88.5     1.1                        1.6   46.6    51.8                   20        71.3                      8.7
          PHF     .438     .721    .643      .698    .792  .768   .500      .775             .500    .903    .794      .848       .760        .816                    .635        .785         .859

                                                                    SR 1561 / SR 1709 (Lawrence Road)
                                                                         Out       In      Total
                                                                          286        81      367


                                                                              14    49         18
                                                                           Right Thru        Left




                                                                     Peak Hour Data
                                            1239
                                            Total




                                                                                                                                            Out
                                                                                                                                             295
                                                      33




                                                                                                                               Right Thru
                                                    Left




                                                                                                                                                US Highway 70
                                                                                     North
                              US Highway 70




                                                                                                                                  76
                                      380


                                                           271
                                                    Right Thru
                                     In




                                                                                                                                                      In
                                                                                                                                      648


                                                                      Peak Hour Begins at 04:45 PM                                                     732
                                                                      All Vehicles
                                                       76




                                                                                                                               Left
                             859
                            Out




                                                                                                                                                              Total
                                                                                                                                                              1027
                                                                                                                                      8




                                                                           Left Thru Right
                                                                            197  177     6


                                                                          133       380      513
                                                                         Out       In      Total
                                                                    SR 1561 / SR 1709 (Lawrence Road)
                                                  Mekuria Engineering, Inc.
                                         Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Al Daniels                                                                                                  File Name    : 11-07037
Weather Conditions: Cloudy(AM)/Sunny(PM)       phone: 919.833.8743 / fax: 919.833.1276                                  Site Code    : 01107037
NCDOT Division: 7                                                                                                       Start Date   : 3/14/2011
County: Orange                                                                                                          Page No      :1


                                                      Groups Printed- Trucks (3+ Axles)
                       SR 1561 / SR 1709                                       SR 1561 / SR 1709
                                                   US Highway 70                                           US Highway 70
                        (Lawrence Road)                                         (Lawrence Road)
                                                      Westbound                                             Eastbound
                            Southbound                                              Northbound
        Start Time    Right      Thru    Left   Right     Thru       Left     Right      Thru    Left   Right    Thru        Left     Int. Total
         06:00 AM        0          0      0        0        1         0         0          0      0       0        4          0              5
         06:15 AM        0          0      0        0        1         0         0          0      0       0        4          0              5
         06:30 AM        0          0      0        0        2         0         0          0      0       0        4          0              6
         06:45 AM        0          0      0        0        2         0         0          0      0       0        3          0              5
              Total      0          0      0        0        6         0         0          0      0       0       15          0             21

         07:00 AM        0        0        0       0         3        0         0         0        0       0       0            0             3
         07:15 AM        0        0        0       0         1        0         0         0        0       0       1            0             2
         07:30 AM        0        0        0       0         2        0         0         0        0       0       3            0             5
         07:45 AM        0        0        0       0         1        0         0         0        0       0       0            0             1
             Total       0        0        0       0         7        0         0         0        0       0       4            0            11

         08:00 AM        0        0        0       0         1        0         0         0        0       0       0            0             1
         08:15 AM        0        0        0       0         4        0         0         0        0       0       3            0             7
         08:30 AM        0        0        0       0         4        0         0         0        0       0       4            0             8
         08:45 AM        0        0        0       0         3        0         0         0        0       0       4            0             7
             Total       0        0        0       0        12        0         0         0        0       0      11            0            23

*** BREAK ***

         10:00 AM        0        0        0       0         4        0         0         0        0       0       0            0             4
         10:15 AM        0        0        0       0         3        0         0         0        0       0       2            0             5
         10:30 AM        0        0        0       0         3        0         0         0        0       0       8            0            11
         10:45 AM        0        0        0       0         8        0         0         0        0       0       6            0            14
             Total       0        0        0       0        18        0         0         0        0       0      16            0            34

         11:00 AM        0        0        0       0         5        0         0         0        0       0       3            1             9
         11:15 AM        0        0        0       0         3        0         0         0        1       0       2            0             6
         11:30 AM        0        0        0       0         2        0         0         0        1       0       1            0             4
         11:45 AM        0        0        0       0         6        0         0         0        0       0       8            0            14
             Total       0        0        0       0        16        0         0         0        2       0      14            1            33

         12:00 PM        0        0        0       0         1        0         0         0        0       0       3            0             4
         12:15 PM        0        0        0       0         2        0         0         0        0       0       2            0             4
         12:30 PM        0        0        0       0         5        0         0         0        0       0       2            0             7
         12:45 PM        0        0        0       0         5        0         0         0        0       0       4            0             9
             Total       0        0        0       0        13        0         0         0        0       0      11            0            24

         01:00 PM        0        1        0       0         1        0         0         1        0       0       2            0             5
         01:15 PM        0        0        0       0         9        0         0         0        0       0       3            0            12
         01:30 PM        0        0        0       0         1        0         0         0        0       0       4            0             5
         01:45 PM        0        0        0       0         7        0         0         0        0       0       3            0            10
             Total       0        1        0       0        18        0         0         1        0       0      12            0            32

         02:00 PM        0        0        0       0         3        0         0         0        0       0       2            0             5
         02:15 PM        0        0        0       0         4        0         0         0        0       0       2            0             6
         02:30 PM        0        1        0       0         4        0         0         0        0       0       3            0             8
         02:45 PM        0        1        0       0         4        0         0         0        0       0       3            0             8
             Total       0        2        0       0        15        0         0         0        0       0      10            0            27

         03:00 PM        0        1        0       0         4        0         0         0        0       0       3            0             8
         03:15 PM        0        1        0       0         4        0         0         0        0       0       1            0             6
         03:30 PM        0        0        0       0         2        0         0         0        0       0       2            0             4
         03:45 PM        0        0        0       0         0        0         0         0        0       1       0            0             1
             Total       0        2        0       0        10        0         0         0        0       1       6            0            19

         04:00 PM        0        0        0       0         1        0         0         0        0       0       2            0             3
                                                  Mekuria Engineering, Inc.
                                         Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Al Daniels                                                                                                 File Name    : 11-07037
Weather Conditions: Cloudy(AM)/Sunny(PM)       phone: 919.833.8743 / fax: 919.833.1276                                 Site Code    : 01107037
NCDOT Division: 7                                                                                                      Start Date   : 3/14/2011
County: Orange                                                                                                         Page No      :2

                                                     Groups Printed- Trucks (3+ Axles)
                      SR 1561 / SR 1709                                       SR 1561 / SR 1709
                                                  US Highway 70                                           US Highway 70
                       (Lawrence Road)                                         (Lawrence Road)
                                                     Westbound                                             Eastbound
                           Southbound                                              Northbound
       Start Time    Right      Thru    Left   Right     Thru       Left     Right      Thru    Left   Right    Thru        Left     Int. Total
        04:15 PM        0          0      0        0        2         0         0          0      0       0        1          0              3
        04:30 PM        0          0      0        0        1         0         0          0      0       0        1          0              2
        04:45 PM        0          0      0        0        3         0         0          0      0       0        1          0              4
             Total      0          0      0        0        7         0         0          0      0       0        5          0             12

        05:00 PM        0        0        0        0        5        0         0         1        0       0       2            0             8
        05:15 PM        0        0        0        0        0        0         0         0        0       1       1            0             2
        05:30 PM        0        0        0        0        2        0         0         0        1       0       2            0             5
        05:45 PM        0        0        0        0        1        0         0         0        0       0       0            0             1
            Total       0        0        0        0        8        0         0         1        1       1       5            0            16

        06:00 PM        0        0        0        0        1        0         0         0        0       1       4            0             6
        06:15 PM        0        0        0        0        1        0         0         0        0       0       3            0             4
        06:30 PM        0        0        0        0        0        0         0         0        0       0       2            0             2
        06:45 PM        0        0        0        0        1        0         0         0        0       0       1            0             2
            Total       0        0        0        0        3        0         0         0        0       1      10            0            14

      Grand Total       0        5        0        0      133        0         0         2         3       3    119            1          266
        Apprch %        0      100        0        0      100        0         0       40        60      2.4    96.7         0.8
          Total %       0      1.9        0        0       50        0         0       0.8       1.1     1.1    44.7         0.4

